Norway ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.09%,2.67%,2.09%,4.55%,3.75%,4.61%,4.50%,1.51%,1.37%,2.55%,1.45%,1.04%,0.57%,3.37%,2.26%,1.89%,0.41%,1.72%,,2.41%
Sweden ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.95%,-2.56%,-2.38%,2.79%,3.04%,1.31%,2.97%,3.80%,4.33%,3.90%,0.87%,2.23%,1.73%,2.54%,3.07%,3.95%,2.41%,-0.35%,,1.76%
Switzerland ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.05%,-1.05%,-1.12%,0.27%,-0.22%,0.19%,1.71%,2.77%,0.93%,3.06%,0.53%,-0.26%,-0.87%,1.97%,2.05%,3.08%,3.13%,1.43%,,0.86%
United Kingdom ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.67%,-0.15%,2.03%,4.01%,2.45%,2.45%,2.90%,2.64%,2.56%,4.20%,1.16%,1.71%,2.43%,2.91%,1.89%,2.58%,2.29%,0.42%,,2.05%
Total 12 Western Europe ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.17%,0.74%,-0.66%,2.44%,2.12%,1.33%,2.26%,2.17%,2.43%,3.43%,1.20%,0.56%,0.60%,1.83%,1.35%,2.59%,2.19%,0.37%,,1.56%
Ireland ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.27%,2.53%,2.08%,5.12%,8.69%,7.32%,10.20%,6.34%,8.68%,7.86%,4.77%,5.25%,3.22%,3.11%,4.86%,4.11%,4.68%,-4.18%,,4.77%
Greece ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.86%,-0.03%,-2.17%,1.53%,1.81%,2.12%,3.35%,3.12%,3.23%,4.16%,4.16%,3.63%,4.71%,4.24%,2.66%,4.22%,3.75%,2.70%,,2.73%
Portugal ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.31%,1.00%,-2.47%,0.36%,3.82%,3.23%,3.54%,4.04%,3.17%,3.37%,1.49%,0.33%,-1.22%,1.08%,0.50%,1.02%,1.53%,-0.32%,,1.60%
Spain ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.23%,0.70%,-1.23%,2.20%,2.57%,2.25%,3.66%,4.25%,4.37%,4.92%,3.41%,2.50%,2.89%,3.05%,3.39%,3.78%,3.41%,0.79%,,2.73%
Total 14 small west European countries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.32%,1.17%,3.14%,2.39%,2.15%,2.51%,3.74%,-0.69%,2.21%,2.21%,2.22%,2.26%,2.20%,2.16%,0.82%,2.09%,1.68%,-0.12%,,1.91%
Total 30  Western Europe ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.33%,0.75%,-0.72%,2.39%,2.23%,1.51%,2.49%,2.41%,2.68%,3.60%,1.49%,0.84%,0.88%,1.99%,1.59%,2.72%,2.35%,0.38%,,1.72%
Western Offshoots ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.19%,2.33%,2.74%,3.15%,3.09%,2.51%,3.16%,4.22%,2.79%,0.74%,2.45%,2.83%,1.82%,1.22%,1.58%,1.50%,2.66%,1.14%,,2.15%
New Zealand ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.52%,-0.03%,5.03%,3.78%,2.50%,1.97%,0.34%,-0.17%,4.57%,1.67%,2.61%,2.93%,1.82%,2.41%,1.77%,0.95%,2.13%,-0.79%,,1.72%
Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.33%,-0.64%,0.90%,3.40%,1.53%,0.48%,3.23%,3.25%,4.51%,4.20%,0.49%,2.44%,1.09%,2.25%,2.18%,2.03%,3.30%,-2.12%,,1.62%
United States ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.53%,1.95%,1.36%,2.77%,1.33%,2.52%,3.20%,3.01%,3.25%,2.61%,-0.22%,0.70%,1.63%,2.62%,2.11%,1.70%,1.13%,-0.57%,,1.64%
Total Western Offshoots ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.66%,1.75%,1.41%,2.84%,1.43%,2.36%,3.19%,3.07%,3.34%,2.64%,-0.02%,0.95%,1.58%,2.52%,2.09%,1.71%,1.40%,-0.64%,,1.66%
Eastern Europe ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-34.18%,-8.45%,8.41%,7.18%,11.84%,8.29%,-11.15%,11.57%,9.15%,6.57%,6.48%,2.82%,5.31%,5.22%,5.12%,4.84%,5.58%,6.07%,,2.82%
Bulgaria ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.40%,-6.27%,1.02%,2.84%,4.03%,-8.72%,-4.59%,5.10%,3.26%,6.21%,5.05%,5.78%,5.17%,7.32%,6.92%,6.98%,6.87%,6.65%,,2.57%
Czechoslovakia ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-13.49%,-2.51%,0.39%,3.17%,5.68%,4.65%,0.90%,1.23%,0.96%,2.73%,2.78%,2.49%,3.72%,4.69%,6.15%,7.09%,7.26%,3.89%,,2.32%
Hungary ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-12.60%,-2.96%,-0.39%,3.06%,1.64%,1.53%,4.75%,5.05%,4.41%,5.43%,4.27%,4.54%,4.36%,4.94%,4.18%,4.08%,1.45%,0.85%,,2.14%
Poland ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.62%,2.18%,3.42%,4.95%,6.59%,5.75%,6.51%,5.33%,4.49%,4.12%,1.23%,1.48%,3.84%,5.26%,3.59%,6.07%,6.63%,4.83%,,3.81%
Romania ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-13.63%,-9.09%,1.61%,3.96%,7.06%,4.11%,-6.01%,-4.71%,-1.05%,2.21%,5.65%,4.98%,4.89%,8.27%,4.13%,8.76%,5.10%,6.99%,,1.85%
Yugoslavia ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-14.59%,-20.13%,-17.04%,4.13%,5.24%,9.39%,9.57%,4.73%,-1.60%,4.60%,3.33%,3.31%,2.86%,4.82%,4.21%,5.29%,4.87%,3.92%,,0.94%
Total 7 East European Countries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-11.64%,-5.28%,-0.97%,4.05%,5.66%,4.52%,3.40%,3.43%,2.32%,4.03%,2.86%,2.86%,3.91%,5.46%,4.50%,6.25%,5.81%,4.49%,,2.54%
Yugoslav and Czech Successor states ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-12.93%,-28.26%,-29.53%,7.06%,7.86%,46.05%,31.23%,9.68%,5.45%,3.34%,2.54%,2.33%,1.30%,3.54%,1.89%,5.14%,5.41%,4.52%,,3.70%
Croatia ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-24.41%,-11.41%,-8.16%,5.17%,6.90%,6.46%,7.02%,3.02%,-0.64%,2.80%,3.67%,4.13%,3.84%,4.23%,4.14%,4.62%,5.39%,2.41%,,1.06%
Macedonia ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.74%,-7.98%,-9.28%,-2.72%,-2.08%,0.32%,0.69%,2.81%,3.73%,3.93%,-5.07%,0.57%,3.11%,3.78%,3.76%,3.67%,5.47%,4.28%,,0.13%
Slovenia ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.74%,-5.64%,2.73%,5.11%,3.93%,3.31%,4.48%,3.58%,5.51%,3.78%,2.63%,3.23%,4.10%,4.33%,4.23%,5.77%,6.63%,3.51%,,2.86%
Serbia/Montenegro/Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-12.42%,-32.97%,-37.22%,2.04%,5.54%,5.16%,6.93%,3.73%,-17.69%,7.42%,5.76%,3.67%,1.53%,7.13%,6.18%,5.85%,1.67%,5.18%,,-1.81%
Former Yugoslavia ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-14.59%,-20.13%,-17.04%,4.12%,5.24%,9.39%,9.57%,4.73%,-1.60%,4.59%,3.33%,3.31%,2.86%,4.82%,4.21%,5.29%,4.87%,3.92%,,0.94%
Czech Republic ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-12.30%,-0.61%,-0.04%,2.16%,5.83%,4.19%,-0.62%,-0.78%,1.39%,3.68%,2.64%,1.82%,3.59%,4.46%,6.16%,6.63%,5.99%,2.74%,,2.05%
Slovakia ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16.14%,-7.02%,1.49%,5.61%,5.37%,5.75%,4.33%,5.48%,0.08%,0.76%,3.07%,3.90%,3.99%,5.17%,6.15%,8.01%,9.75%,6.06%,,2.88%
Former Czechoslovakia ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-13.49%,-2.51%,0.39%,3.17%,5.68%,4.65%,0.90%,1.23%,0.96%,2.73%,2.78%,2.49%,3.72%,4.69%,6.15%,7.09%,7.26%,3.89%,,2.32%
Successor Republics of USSR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armenia ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-14.22%,-52.39%,-4.77%,8.58%,8.52%,5.91%,3.39%,7.37%,3.30%,5.90%,9.66%,14.52%,13.42%,10.33%,13.30%,12.62%,13.00%,6.68%,,3.62%
Azerbaijan ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.89%,-26.97%,-26.57%,-22.11%,-13.35%,0.33%,4.98%,8.91%,6.58%,10.01%,8.95%,9.60%,10.11%,10.35%,21.15%,26.00%,20.36%,10.26%,,3.10%
